アイドルグループ,あいどるぐるーぷ,7
アフターサービス,あふたーさーびす,7
油絵画家,あぶらえがか,7
暗記カード,あんきかーど,7
遺伝子組み換え,いでんしくみかえ,7
犬の散歩,いぬのさんぽ,7
医療保険,いりょうほけん,7
印刷所,いんさつじょ,7
インターネット,いんたーねっと,7
インターネット接続,いんたーねっとせつぞく,7
宇宙開発,うちゅうかいはつ,7
宇宙旅行,うちゅうりょこう,7
運動会,うんどうかい,7
映画館,えいがかん,7
映画鑑賞,えいがかんしょう,7
エコロジーカー,えころじーかー,7
エネルギー政策,えねるぎーせいさく,7
遠隔操作,えんかくそうさ,7
鉛筆削り,えんぴつけずり,7
オートバイ,おーとばい,7
お弁当,おべんとう,7
オリンピック,おりんぴっく,7
音楽インストラクター,おんがくいんすとらくたー,7
音楽家,おんがくか,7
音楽会,おんがくかい,7
音楽学校,おんがくがっこう,7
音楽監督,おんがくかんとく,7
音楽教室,おんがくきょうしつ,7
音楽祭,おんがくさい,7
音楽フェスティバル,おんがくふぇすてぃばる,7
音楽プレーヤー,おんがくぷれーやー,7
音楽療法,おんがくりょうほう,7
海外旅行,かいがいりょこう,7
外国語学校,がいこくごがっこう,7
海賊船,かいぞくせん,7
海底探検,かいていたんけん,7
開放ソース,かいほうそーす,7
買い物,かいもの,7
海洋汚染,かいようおせん,7
海洋科学,かいようかがく,7
画家,がか,7
化学物質,かがくぶっしつ,7
学習指導,がくしゅうしどう,7
学習机,がくしゅうつくえ,7
学術研究,がくじゅつけんきゅう,7
学生証,がくせいしょう,7
学生寮,がくせいりょう,7
火災保険,かさいほけん,7
火山灰,かざんばい,7
カスタマーサービス,かすたまーさーびす,7
火星探査,かせいたんさ,7
火星探査機,かせいたんさき,7
化石燃料,かせきねんりょう,7
仮想現実,かそうげんじつ,7
家族計画,かぞくけいかく,7
カタログ,かたろぐ,7
学校教育,がっこうきょういく,7
家庭科,かていか,7
家庭教師,かていきょうし,7
家庭菜園,かていさいえん,7
家庭用品,かていようひん,7
